[33m2024-09-21 17:44:37,741[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mStarting CourseServiceProducerApplication using Java 17.0.1 with PID 19009 (/Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices /Spring Boot/Consuming-Restful-Web-Services/Course-Service-Producer/target/classes started by prashantkumartiwary in /Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices )
[0;39m[33m2024-09-21 18:05:56,100[0;39m [34m[INFO][0;39m [36morg.hibernate.cache.internal.RegionFactoryInitiator[0;39m [37m{restartedMain}[0;39m [32mHHH000026: Second-level cache disabled
[0;39m[33m2024-09-21 18:05:56,757[0;39m [34m[INFO][0;39m [36morg.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo[0;39m [37m{restartedMain}[0;39m [32mNo LoadTimeWeaver setup: ignoring JPA class transformer
[0;39m[33m2024-09-21 18:05:58,429[0;39m [34m[INFO][0;39m [36morg.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator[0;39m [37m{restartedMain}[0;39m [32mHHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[0;39m[33m2024-09-21 18:05:58,521[0;39m [34m[INFO][0;39m [36morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m [37m{restartedMain}[0;39m [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m2024-09-21 18:05:59,061[0;39m [34m[WARN][0;39m [36morg.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration[0;39m [37m{restartedMain}[0;39m [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[33m2024-09-21 18:05:59,815[0;39m [34m[WARN][0;39m [36morg.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer[0;39m [37m{restartedMain}[0;39m [32mUnable to start LiveReload server
[0;39m[33m2024-09-21 18:05:59,878[0;39m [34m[INFO][0;39m [36morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m [37m{restartedMain}[0;39m [32mTomcat started on port 8085 (http) with context path '/'
[0;39m[33m2024-09-21 18:05:59,898[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mStarted CourseServiceProducerApplication in 9.117 seconds (process running for 11.267)
[0;39m[33m2024-09-21 18:07:27,534[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m [37m{http-nio-8085-exec-1}[0;39m [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[33m2024-09-21 18:07:27,535[0;39m [34m[INFO][0;39m [36morg.springframework.web.servlet.DispatcherServlet[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mInitializing Servlet 'dispatcherServlet'
[0;39m[33m2024-09-21 18:07:27,538[0;39m [34m[INFO][0;39m [36morg.springframework.web.servlet.DispatcherServlet[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCompleted initialization in 2 ms
[0;39m[33m2024-09-21 18:07:27,843[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mInside CourseController:addRequest api
[0;39m[33m2024-09-21 18:07:27,846[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseController:addRequest Request Payload -> Course(courseId=null, courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, mobileNumber=919090909090, emailAddress=abc@gmail.com) 
[0;39m[33m2024-09-21 18:07:27,856[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseService::addCourse method execution started
[0;39m[33m2024-09-21 18:07:28,041[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseService::addCourse method execution Ended
[0;39m[33m2024-09-21 18:07:28,041[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mExiting CourseController:addRequest api
[0;39m[33m2024-09-21 18:07:28,042[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseController:addRequest Response -> ServiceResponse(response=CourseResponseDto(courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, courseUniqueCode=null, mobileNumber=919090909090, emailAddress=abc@gmail.com), status=201 CREATED, error=null) 
[0;39m[33m2024-09-21 18:07:33,973[0;39m [34m[WARN][0;39m [36morg.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver[0;39m [37m{http-nio-8085-exec-2}[0;39m [32mResolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Integer'; For input string: "null"]
[0;39m[33m2024-09-21 18:09:49,335[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-3}[0;39m [32mInside CourseController:updateCourse api
[0;39m[33m2024-09-21 18:09:49,343[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-3}[0;39m [32mCourseService::updateCourse method execution started
[0;39m[33m2024-09-21 18:09:49,609[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-3}[0;39m [32mCourseService::updateCourse method execution ended
[0;39m[33m2024-09-21 18:09:49,621[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-3}[0;39m [32mExiting CourseController:updateCourse api
[0;39m[33m2024-09-21 18:09:55,312[0;39m [34m[WARN][0;39m [36morg.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver[0;39m [37m{http-nio-8085-exec-4}[0;39m [32mResolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Integer'; For input string: "null"]
[0;39m[33m2024-09-21 18:13:55,159[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mInside CourseController:updateCourse api
[0;39m[33m2024-09-21 18:13:55,164[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mCourseService::updateCourse method execution started
[0;39m[33m2024-09-21 18:13:55,212[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mCourseService::updateCourse method execution ended
[0;39m[33m2024-09-21 18:13:55,216[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mExiting CourseController:updateCourse api
[0;39m[33m2024-09-21 18:14:01,929[0;39m [34m[WARN][0;39m [36morg.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver[0;39m [37m{http-nio-8085-exec-6}[0;39m [32mResolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Integer'; For input string: "null"]
[0;39m[33m2024-09-21 18:15:48,762[0;39m [34m[INFO][0;39m [36morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m2024-09-21 18:15:48,962[0;39m [34m[WARN][0;39m [36morg.springframework.beans.factory.support.DisposableBeanAdapter[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mInvocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
[0;39m[33m2024-09-21 18:15:48,965[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-09-21 18:15:48,972[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mHikariPool-1 - Shutdown completed.
[0;39m[33m2024-09-21 18:17:28,124[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mStarting CourseServiceProducerApplication using Java 17.0.1 with PID 19567 (/Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices /Spring Boot/Consuming-Restful-Web-Services/Course-Service-Producer/target/classes started by prashantkumartiwary in /Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices )
[0;39m[33m2024-09-21 18:17:28,136[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-09-21 18:17:28,644[0;39m [34m[INFO][0;39m [36morg.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor[0;39m [37m{restartedMain}[0;39m [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[33m2024-09-21 18:17:28,645[0;39m [34m[INFO][0;39m [36morg.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor[0;39m [37m{restartedMain}[0;39m [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[33m2024-09-21 18:17:34,866[0;39m [34m[INFO][0;39m [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m [37m{restartedMain}[0;39m [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[33m2024-09-21 18:17:35,017[0;39m [34m[INFO][0;39m [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m [37m{restartedMain}[0;39m [32mFinished Spring Data repository scanning in 129 ms. Found 1 JPA repository interface.
[0;39m[33m2024-09-21 18:17:38,021[0;39m [34m[INFO][0;39m [36morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m [37m{restartedMain}[0;39m [32mTomcat initialized with port 8085 (http)
[0;39m[33m2024-09-21 18:17:38,081[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.StandardService[0;39m [37m{restartedMain}[0;39m [32mStarting service [Tomcat]
[0;39m[33m2024-09-21 18:17:38,083[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.StandardEngine[0;39m [37m{restartedMain}[0;39m [32mStarting Servlet engine: [Apache Tomcat/10.1.28]
[0;39m[33m2024-09-21 18:17:38,574[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m [37m{restartedMain}[0;39m [32mInitializing Spring embedded WebApplicationContext
[0;39m[33m2024-09-21 18:17:38,575[0;39m [34m[INFO][0;39m [36morg.springframework.boot.web.servlet.context.ServletWebServerApplicationContext[0;39m [37m{restartedMain}[0;39m [32mRoot WebApplicationContext: initialization completed in 9928 ms
[0;39m[33m2024-09-21 18:17:38,829[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{restartedMain}[0;39m [32mHikariPool-1 - Starting...
[0;39m[33m2024-09-21 18:17:39,828[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m [37m{restartedMain}[0;39m [32mHikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=ROOT
[0;39m[33m2024-09-21 18:17:39,832[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{restartedMain}[0;39m [32mHikariPool-1 - Start completed.
[0;39m[33m2024-09-21 18:17:39,977[0;39m [34m[INFO][0;39m [36morg.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration[0;39m [37m{restartedMain}[0;39m [32mH2 console available at '/h2console/'. Database available at 'jdbc:h2:mem:mydb'
[0;39m[33m2024-09-21 18:17:40,428[0;39m [34m[INFO][0;39m [36morg.hibernate.jpa.internal.util.LogHelper[0;39m [37m{restartedMain}[0;39m [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[33m2024-09-21 18:17:40,627[0;39m [34m[INFO][0;39m [36morg.hibernate.Version[0;39m [37m{restartedMain}[0;39m [32mHHH000412: Hibernate ORM core version 6.5.2.Final
[0;39m[33m2024-09-21 18:17:40,798[0;39m [34m[INFO][0;39m [36morg.hibernate.cache.internal.RegionFactoryInitiator[0;39m [37m{restartedMain}[0;39m [32mHHH000026: Second-level cache disabled
[0;39m[33m2024-09-21 18:17:41,855[0;39m [34m[INFO][0;39m [36morg.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo[0;39m [37m{restartedMain}[0;39m [32mNo LoadTimeWeaver setup: ignoring JPA class transformer
[0;39m[33m2024-09-21 18:17:45,361[0;39m [34m[INFO][0;39m [36morg.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator[0;39m [37m{restartedMain}[0;39m [32mHHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[0;39m[33m2024-09-21 18:17:45,554[0;39m [34m[INFO][0;39m [36morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m [37m{restartedMain}[0;39m [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m2024-09-21 18:17:46,992[0;39m [34m[WARN][0;39m [36morg.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration[0;39m [37m{restartedMain}[0;39m [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[33m2024-09-21 18:17:47,848[0;39m [34m[WARN][0;39m [36morg.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer[0;39m [37m{restartedMain}[0;39m [32mUnable to start LiveReload server
[0;39m[33m2024-09-21 18:17:47,914[0;39m [34m[INFO][0;39m [36morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m [37m{restartedMain}[0;39m [32mTomcat started on port 8085 (http) with context path '/'
[0;39m[33m2024-09-21 18:17:47,935[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mStarted CourseServiceProducerApplication in 21.94 seconds (process running for 25.294)
[0;39m[33m2024-09-21 18:19:51,080[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m [37m{http-nio-8085-exec-1}[0;39m [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[33m2024-09-21 18:19:51,088[0;39m [34m[INFO][0;39m [36morg.springframework.web.servlet.DispatcherServlet[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mInitializing Servlet 'dispatcherServlet'
[0;39m[33m2024-09-21 18:19:51,102[0;39m [34m[INFO][0;39m [36morg.springframework.web.servlet.DispatcherServlet[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCompleted initialization in 14 ms
[0;39m[33m2024-09-21 18:19:51,490[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mInside CourseController:addRequest api
[0;39m[33m2024-09-21 18:19:51,492[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseController:addRequest Request Payload -> Course(courseId=null, courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, mobileNumber=919090909090, emailAddress=abc@gmail.com) 
[0;39m[33m2024-09-21 18:19:51,583[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseService::addCourse method execution started
[0;39m[33m2024-09-21 18:19:51,942[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseService::addCourse method execution Ended
[0;39m[33m2024-09-21 18:19:51,944[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mExiting CourseController:addRequest api
[0;39m[33m2024-09-21 18:19:51,946[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseController:addRequest Response -> ServiceResponse(response=CourseResponseDto(courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, courseUniqueCode=null, mobileNumber=919090909090, emailAddress=abc@gmail.com), status=201 CREATED, error=null) 
[0;39m[33m2024-09-21 18:25:18,653[0;39m [34m[INFO][0;39m [36morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m2024-09-21 18:25:18,744[0;39m [34m[WARN][0;39m [36morg.springframework.beans.factory.support.DisposableBeanAdapter[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mInvocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
[0;39m[33m2024-09-21 18:25:18,758[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-09-21 18:25:18,816[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mHikariPool-1 - Shutdown completed.
[0;39m[33m2024-09-21 18:27:18,062[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mStarting CourseServiceProducerApplication using Java 17.0.1 with PID 19750 (/Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices /Spring Boot/Consuming-Restful-Web-Services/Course-Service-Producer/target/classes started by prashantkumartiwary in /Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices )
[0;39m[33m2024-09-21 18:27:18,093[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-09-21 18:27:18,371[0;39m [34m[INFO][0;39m [36morg.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor[0;39m [37m{restartedMain}[0;39m [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[33m2024-09-21 18:27:18,377[0;39m [34m[INFO][0;39m [36morg.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor[0;39m [37m{restartedMain}[0;39m [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[33m2024-09-21 18:27:24,578[0;39m [34m[INFO][0;39m [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m [37m{restartedMain}[0;39m [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[33m2024-09-21 18:27:24,980[0;39m [34m[INFO][0;39m [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m [37m{restartedMain}[0;39m [32mFinished Spring Data repository scanning in 365 ms. Found 1 JPA repository interface.
[0;39m[33m2024-09-21 18:27:28,512[0;39m [34m[INFO][0;39m [36morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m [37m{restartedMain}[0;39m [32mTomcat initialized with port 8085 (http)
[0;39m[33m2024-09-21 18:27:28,608[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.StandardService[0;39m [37m{restartedMain}[0;39m [32mStarting service [Tomcat]
[0;39m[33m2024-09-21 18:27:28,609[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.StandardEngine[0;39m [37m{restartedMain}[0;39m [32mStarting Servlet engine: [Apache Tomcat/10.1.28]
[0;39m[33m2024-09-21 18:27:28,973[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m [37m{restartedMain}[0;39m [32mInitializing Spring embedded WebApplicationContext
[0;39m[33m2024-09-21 18:27:28,974[0;39m [34m[INFO][0;39m [36morg.springframework.boot.web.servlet.context.ServletWebServerApplicationContext[0;39m [37m{restartedMain}[0;39m [32mRoot WebApplicationContext: initialization completed in 10594 ms
[0;39m[33m2024-09-21 18:27:29,179[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{restartedMain}[0;39m [32mHikariPool-1 - Starting...
[0;39m[33m2024-09-21 18:27:30,508[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m [37m{restartedMain}[0;39m [32mHikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=ROOT
[0;39m[33m2024-09-21 18:27:30,518[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{restartedMain}[0;39m [32mHikariPool-1 - Start completed.
[0;39m[33m2024-09-21 18:27:30,758[0;39m [34m[INFO][0;39m [36morg.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration[0;39m [37m{restartedMain}[0;39m [32mH2 console available at '/h2console/'. Database available at 'jdbc:h2:mem:mydb'
[0;39m[33m2024-09-21 18:27:31,208[0;39m [34m[INFO][0;39m [36morg.hibernate.jpa.internal.util.LogHelper[0;39m [37m{restartedMain}[0;39m [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[33m2024-09-21 18:27:31,569[0;39m [34m[INFO][0;39m [36morg.hibernate.Version[0;39m [37m{restartedMain}[0;39m [32mHHH000412: Hibernate ORM core version 6.5.2.Final
[0;39m[33m2024-09-21 18:27:31,732[0;39m [34m[INFO][0;39m [36morg.hibernate.cache.internal.RegionFactoryInitiator[0;39m [37m{restartedMain}[0;39m [32mHHH000026: Second-level cache disabled
[0;39m[33m2024-09-21 18:27:35,241[0;39m [34m[INFO][0;39m [36morg.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo[0;39m [37m{restartedMain}[0;39m [32mNo LoadTimeWeaver setup: ignoring JPA class transformer
[0;39m[33m2024-09-21 18:27:40,345[0;39m [34m[INFO][0;39m [36morg.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator[0;39m [37m{restartedMain}[0;39m [32mHHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[0;39m[33m2024-09-21 18:27:40,584[0;39m [34m[INFO][0;39m [36morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m [37m{restartedMain}[0;39m [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m2024-09-21 18:27:42,084[0;39m [34m[WARN][0;39m [36morg.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration[0;39m [37m{restartedMain}[0;39m [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[33m2024-09-21 18:27:43,518[0;39m [34m[WARN][0;39m [36morg.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer[0;39m [37m{restartedMain}[0;39m [32mUnable to start LiveReload server
[0;39m[33m2024-09-21 18:27:43,611[0;39m [34m[INFO][0;39m [36morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m [37m{restartedMain}[0;39m [32mTomcat started on port 8085 (http) with context path '/'
[0;39m[33m2024-09-21 18:27:43,641[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mStarted CourseServiceProducerApplication in 28.267 seconds (process running for 31.592)
[0;39m[33m2024-09-21 18:28:12,342[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m [37m{http-nio-8085-exec-1}[0;39m [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[33m2024-09-21 18:28:12,342[0;39m [34m[INFO][0;39m [36morg.springframework.web.servlet.DispatcherServlet[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mInitializing Servlet 'dispatcherServlet'
[0;39m[33m2024-09-21 18:28:12,344[0;39m [34m[INFO][0;39m [36morg.springframework.web.servlet.DispatcherServlet[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCompleted initialization in 1 ms
[0;39m[33m2024-09-21 18:28:12,678[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mInside CourseController:addRequest api
[0;39m[33m2024-09-21 18:28:12,680[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseController:addRequest Request Payload -> Course(courseId=null, courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, mobileNumber=919090909090, emailAddress=abc@gmail.com) 
[0;39m[33m2024-09-21 18:28:12,687[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseService::addCourse method execution started
[0;39m[33m2024-09-21 18:28:12,873[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseService::addCourse method execution Ended
